 4.0974437352399E-01    3.7963210261220E-01     3.5379756281062E-01
 3.0994249430536E-01    2.8292360507434E-01     2.6026872031939E-01
 2.3796627664722E-01    2.1797631500132E-01     2.0349843008713E-01
 1.9274928479649E-01    1.8374678101702E-01     1.7514365710139E-01
 1.6602370137182E-01    1.5542830932599E-01     1.4397936114576E-01
 1.3320287999299E-01    1.2321222898767E-01     1.1516561198277E-01
 1.0903483371133E-01    1.0381214981808E-01     9.8897511206781E-02
 9.3929645970482E-02    8.8677146813834E-02     8.3672126772749E-02
 7.9104324877826E-02    7.4729217393497E-02     7.0704791700412E-02
 6.7101333863588E-02    6.3883901875755E-02     6.1047375722425E-02
 5.8613717185958E-02    5.6439734147958E-02     5.4469522927495E-02
 5.2668322593008E-02    5.1019962032420E-02     4.9511944291067E-02
 4.8123905820463E-02    4.6830319678704E-02     4.5631666268787E-02
 4.4509419143725E-02    4.3421575989029E-02     4.2387916137208E-02
 4.1379341484947E-02    4.0394271105410E-02     3.9441972072173E-02
 3.8500920376839E-02    3.7607807354629E-02     3.6720629673276E-02
 3.5897728249419E-02    3.5080223271904E-02     3.4325614742640E-02
 3.3587968156723E-02    3.2883426933647E-02     3.2224317992913E-02
 3.1565209052179E-02    3.0959037138249E-02     3.0368365677855E-02
 2.9777694217461E-02    2.9233379052112E-02     2.8699330418291E-02
 2.8165281784470E-02    2.7658358324064E-02     2.7173576509589E-02
 2.6688794695114E-02    2.6204012880639E-02     2.5765174463684E-02
 2.5328736777837E-02    2.4892299091989E-02     2.4455861406141E-02
 2.4067504826969E-02    2.3681609290406E-02     2.3295713753844E-02
 2.2909818217282E-02    2.2545531076568E-02     2.2210063205054E-02
 2.1874595333541E-02    2.1539127462027E-02     2.1203659590514E-02
 2.0878535389339E-02    2.0588870078600E-02     2.0299204767860E-02
 2.0009539457121E-02    1.9719874146382E-02     1.9430208835643E-02
 1.9148282719255E-02    1.8897216495926E-02     1.8646150272596E-02
 1.8395084049266E-02    1.8144017825936E-02     1.7892951602606E-02
 1.7641885379277E-02    1.7398719909238E-02     1.7180707175248E-02
 1.6966097541813E-02    1.6754807229642E-02     1.6547181506155E-02
 1.6342669247222E-02    1.6141199553487E-02     1.5942706065207E-02
 1.5747126666746E-02    1.5554403186873E-02     1.5364481047155E-02
 1.5177404339633E-02    1.4993070165877E-02     1.4811357548593E-02
 1.4632222271166E-02    1.4455621489185E-02     1.4281513319841E-02
 1.4109856447282E-02    1.3940609723538E-02     1.3773731821618E-02
 1.3609180877819E-02    1.3447036089429E-02     1.3287239252755E-02
 1.3129679261703E-02    1.2974310344222E-02     1.2821084993642E-02
 1.2669953914212E-02    1.2520865969927E-02     1.2373768298272E-02
 1.2228798106311E-02    1.2086053998553E-02     1.1945174723297E-02
 1.1806100631358E-02    1.1668771108265E-02     1.1533370421910E-02
 1.1400064864846E-02    1.1268354676999E-02     1.1138175850890E-02
 1.1009712988139E-02    1.0883252574366E-02     1.0758162117508E-02
 1.0634378920322E-02    1.0512552316601E-02     1.0392145762771E-02
 1.0272883160796E-02    1.0155267909113E-02     1.0039125411630E-02
 9.9239668808112E-03    9.8103613713047E-03     9.6980594930024E-03
 9.5865907386930E-03    9.4767676499374E-03     9.3678915727071E-03
 9.2598668160742E-03    9.1534202875694E-03     9.0475755581790E-03
 8.9429473436065E-03    8.8392760558856E-03     8.7362406099248E-03
 8.6345826860855E-03    8.5333368806830E-03     8.4332630455559E-03
 8.3337942090423E-03    8.2350842601294E-03     8.1372407145658E-03
 8.0398134796181E-03    7.9434463223168E-03     7.8472964714647E-03
 7.7521815474132E-03    7.6573077591140E-03     7.5632175661070E-03
 7.4694825389420E-03    7.3763261009366E-03     7.2835954504868E-03
 7.1912791339066E-03    7.0994210752221E-03     7.0078484192233E-03
 6.9167332888639E-03    6.8258047909418E-03     6.7353043980422E-03
 6.6449172453271E-03    6.5549040391425E-03     6.4649517742370E-03
 6.3752978096115E-03    6.2856699307136E-03     6.1962456076387E-03
 6.1068289099663E-03    6.0174996280219E-03     5.9281679052803E-03
 5.8388019736426E-03    5.7494168354022E-03     5.6598818063763E-03
 5.5702960157995E-03    5.4804519508226E-03     5.3905064729836E-03
 5.3002048461724E-03    5.2097252921096E-03     5.1188077029223E-03
 5.0276000285430E-03    4.9358966776147E-03     4.8437419364865E-03
 4.7510698194449E-03    4.6577177336442E-03     4.5638784999147E-03
 4.4690395128741E-03    4.3738169045553E-03     4.2771522709147E-03
 4.1801441707877E-03    4.0814183590957E-03     3.9819975427912E-03
 3.8810979489892E-03    3.7787235953839E-03     3.6753242106822E-03
 3.5693383334619E-03    3.4622185282819E-03     3.3526661403292E-03
 3.2406047534658E-03    3.1267424602794E-03     3.0091064516471E-03
 2.8882793179992E-03    2.7644222360271E-03     2.6360899631329E-03
 2.5020523086260E-03    2.3626953897464E-03     2.2168565005876E-03
 2.0629561139174E-03    1.8988079901318E-03     1.7213152538313E-03
 1.5259638091796E-03    1.3059356599553E-03     1.0504622023646E-03
 7.1610058440495E-04    0.0000000000000E+00
 3.1415926535897E+00    3.0289846808554E+00     2.8863074905271E+00
 2.7460605861347E+00    2.6419915463399E+00     2.5412234341556E+00
 2.4098040838692E+00    2.2613870312383E+00     2.1414482376032E+00
 2.0583754936599E+00    1.9457481020093E+00     1.8285079284000E+00
 1.7194477858731E+00    1.6089997820861E+00     1.5098186596124E+00
 1.3872077125121E+00    1.3067244676120E+00     1.2004978933226E+00
 1.0914621993564E+00    1.0017310173918E+00     9.0828585896420E-01
 8.3105811567201E-01    7.4689351781727E-01     6.6737044214626E-01
 5.8476154738849E-01    5.3329286386297E-01     4.7952265705486E-01
 4.3765494241894E-01    3.8464052327206E-01     3.5124502677814E-01
 3.0962182316624E-01    2.8798403696083E-01     2.7078015334746E-01
 2.4992314072145E-01    2.2676806302591E-01     2.1358534972083E-01
 2.0335378890635E-01    1.9316242259597E-01     1.8064802924423E-01
 1.6523133380659E-01    1.5224702873963E-01     1.4186163688209E-01
 1.3298377323774E-01    1.2499486429296E-01     1.1764798499224E-01
 1.1050771483229E-01    1.0409825346160E-01     9.8769372308787E-02
 9.4171269486126E-02    8.9948326637227E-02     8.5919679428587E-02
 8.1882127356497E-02    7.7920996726489E-02     7.4346846206675E-02
 7.1113056233318E-02    6.8088992108524E-02     6.5308998672925E-02
 6.2760459534155E-02    6.0461672555112E-02     5.8345985672123E-02
 5.6407154441882E-02    5.4640414615002E-02     5.3026092794443E-02
 5.1532877416764E-02    5.0131914156072E-02     4.8802167292409E-02
 4.7556742730168E-02    4.6367879807494E-02     4.5222426000217E-02
 4.4154517084295E-02    4.3133049974827E-02     4.2155872027891E-02
 4.1236233356478E-02    4.0338335560840E-02     3.9486179064672E-02
 3.8646775715584E-02    3.7833411923638E-02     3.7031063571318E-02
 3.6241781272201E-02    3.5464205028707E-02     3.4694447708132E-02
 3.3944512459996E-02    3.3194577211860E-02     3.2485493330943E-02
 3.1778308962167E-02    3.1099521978947E-02     3.0450580205913E-02
 2.9801638432880E-02    2.9203273918627E-02     2.8617706685912E-02
 2.8032139453198E-02    2.7493800941956E-02     2.6966006501317E-02
 2.6438212060678E-02    2.5935519116443E-02     2.5456880072141E-02
 2.4978241027840E-02    2.4499601983538E-02     2.4060203118504E-02
 2.3626969647418E-02    2.3193736176332E-02     2.2760502705247E-02
 2.2367470944353E-02    2.1982348546456E-02     2.1597226148559E-02
 2.1212103750661E-02    2.0842571894602E-02     2.0508781333632E-02
 2.0174990772661E-02    1.9841200211691E-02     1.9507409650721E-02
 1.9177290619812E-02    1.8892515236135E-02     1.8607739852459E-02
 1.8322964468783E-02    1.8038189085106E-02     1.7753413701430E-02
 1.7468638317753E-02    1.7224239894019E-02     1.6986781914012E-02
 1.6753871806285E-02    1.6526123029939E-02     1.6302527615664E-02
 1.6082948101610E-02    1.5867477425367E-02     1.5656090766987E-02
 1.5448293515740E-02    1.5243979383011E-02     1.5043048669922E-02
 1.4845408054818E-02    1.4651113044086E-02     1.4460042506875E-02
 1.4271974906242E-02    1.4086840365178E-02     1.3904573199251E-02
 1.3725111428541E-02    1.3548396261837E-02     1.3374371556766E-02
 1.3202983283572E-02    1.3034178978962E-02     1.2867907210997E-02
 1.2704117067426E-02    1.2542757634749E-02     1.2383777594421E-02
 1.2227292412669E-02    1.2073265556561E-02     1.1921508015733E-02
 1.1771964460521E-02    1.1624577595109E-02     1.1479288100496E-02
 1.1336034688482E-02    1.1195214005858E-02     1.1056512141194E-02
 1.0919703368477E-02    1.0784718801879E-02     1.0651584793016E-02
 1.0520877587789E-02    1.0391828992062E-02     1.0264365193348E-02
 1.0138719652467E-02    1.0015202191615E-02     9.8930877903563E-03
 9.7723038055610E-03    9.6538435889587E-03     9.5366287947838E-03
 9.4205599761379E-03    9.3066644483726E-03     9.1938799223176E-03
 9.0821859734956E-03    8.9725098793830E-03     8.8636830140994E-03
 8.7562093272208E-03    8.6501930634515E-03     8.5448655439070E-03
 8.4413409935927E-03    8.3385320897937E-03     8.2368707087862E-03
 8.1363997841370E-03    8.0365224051663E-03     7.9382099525843E-03
 7.8402633881216E-03    7.7437026328588E-03     7.6476524328514E-03
 7.5526176587097E-03    7.4582968443019E-03     7.3646955546908E-03
 7.2719416820870E-03    7.1796782428889E-03     7.0883338794392E-03
 6.9973095279899E-03    6.9072225393587E-03     6.8173353433011E-03
 6.7283589812546E-03    6.6395037550983E-03     6.5514965385208E-03
 6.4635646900178E-03    6.3763900692906E-03     6.2892693817461E-03
 6.2027951826064E-03    6.1163695206465E-03     6.0304671429024E-03
 5.9446160715014E-03    5.8591594372841E-03     5.7737577465421E-03
 5.6886219564111E-03    5.6035390670188E-03     5.5185987403574E-03
 5.4336979848772E-03    5.3488252255384E-03     5.2639629788059E-03
 5.1790249058945E-03    5.0940495441760E-03     5.0089052862593E-03
 4.9236559297657E-03    4.8381529690686E-03     4.7524579885504E-03
 4.6664276865149E-03    4.5801029033416E-03     4.4933549865829E-03
 4.4062015149091E-03    4.3185172267346E-03     4.2303188664884E-03
 4.1414423720462E-03    4.0519624451279E-03     3.9615899561506E-03
 3.8705674560905E-03    3.7783332980563E-03     3.6854781433429E-03
 3.5909367147850E-03    3.4959238827054E-03     3.3985259897918E-03
 3.3005312943564E-03    3.2000496138064E-03     3.0981350093348E-03
 2.9942271918926E-03    2.8873746970275E-03     2.7789177986489E-03
 2.6663758294981E-03    2.5507367898774E-03     2.4321837200383E-03
 2.3078291776384E-03    2.1782933457760E-03     2.0431296935392E-03
 1.9008996527480E-03    1.7492068294902E-03     1.5846623556626E-03
 1.4048076533454E-03    1.2014905387602E-03     9.6092864363045E-04
 6.5317679944164E-04    0.0000000000000E+00
 3.1415926535897E+00    3.0355903109215E+00     2.9063765056234E+00
 2.7771884311340E+00    2.6579979019701E+00     2.5246683441910E+00
 2.4012014664707E+00    2.2982465077617E+00     2.2030831405921E+00
 2.0816018877566E+00    1.9860745565375E+00     1.8792535724817E+00
 1.7542908519608E+00    1.6387537557003E+00     1.5416226024085E+00
 1.4142391736639E+00    1.3096147560310E+00     1.2163582694963E+00
 1.1116076413317E+00    1.0197467273191E+00     9.4203204016933E-01
 8.4412176727656E-01    7.8216375284267E-01     7.1007694416313E-01
 6.3640680536911E-01    5.6402922413659E-01     5.2202433670355E-01
 4.6809373559500E-01    4.0992062291451E-01     3.6827838228147E-01
 3.3629810671013E-01    3.0167540293652E-01     2.8341941034048E-01
 2.5562713161176E-01    2.2920147485378E-01     2.1172143289432E-01
 1.9478651341492E-01    1.7874085302671E-01     1.6276439103477E-01
 1.5047555676238E-01    1.4194750981066E-01     1.3495697229151E-01
 1.2861171131474E-01    1.2237772824317E-01     1.1616611634231E-01
 1.0968407189596E-01    1.0298304856235E-01     9.6386414751242E-02
 9.0939102897564E-02    8.6739806421486E-02     8.3192887767702E-02
 8.0049200366457E-02    7.7170676700611E-02     7.4384856460737E-02
 7.1618381489825E-02    6.8934934602493E-02     6.6370279522860E-02
 6.3898852321241E-02    6.1444344882569E-02     5.9012951786690E-02
 5.6656923166968E-02    5.4396323019531E-02     5.2243927946976E-02
 5.0230696396784E-02    4.8371686832639E-02     4.6664924695427E-02
 4.5085232615154E-02    4.3605022076257E-02     4.2231129248561E-02
 4.0943167116556E-02    3.9729963044409E-02     3.8597283743144E-02
 3.7567245630133E-02    3.6568636689190E-02     3.5662990580749E-02
 3.4769222382418E-02    3.3935655777004E-02     3.3105730995973E-02
 3.2323471909830E-02    3.1541212823688E-02     3.0801448978610E-02
 3.0069789042143E-02    2.9367747919058E-02     2.8701269912896E-02
 2.8034791906735E-02    2.7433176268525E-02     2.6844315684897E-02
 2.6255455101270E-02    2.5732946494194E-02     2.5220198667165E-02
 2.4707450840136E-02    2.4224934688051E-02     2.3776800342421E-02
 2.3328665996792E-02    2.2880531651162E-02     2.2463331853115E-02
 2.2069163125010E-02    2.1674994396905E-02     2.1280825668800E-02
 2.0893973643136E-02    2.0550141988891E-02     2.0206310334646E-02
 1.9862478680401E-02    1.9518647026156E-02     1.9178297330333E-02
 1.8884754508242E-02    1.8591211686151E-02     1.8297668864060E-02
 1.8004126041969E-02    1.7710583219878E-02     1.7422804919965E-02
 1.7177714780461E-02    1.6938025745719E-02     1.6704429215903E-02
 1.6475901328703E-02    1.6252114426167E-02     1.6033288204559E-02
 1.5819104611470E-02    1.5609051540064E-02     1.5402966938028E-02
 1.5200695209113E-02    1.5002210178860E-02     1.4807446938725E-02
 1.4616014374046E-02    1.4427789039303E-02     1.4242654535638E-02
 1.4060501365809E-02    1.3881226733867E-02     1.3704734276848E-02
 1.3530933739715E-02    1.3359740616318E-02     1.3191075739384E-02
 1.3024864825680E-02    1.2861037996918E-02     1.2699529289808E-02
 1.2540276087557E-02    1.2383218633901E-02     1.2228475275404E-02
 1.2075991427196E-02    1.1925577894683E-02     1.1777182929330E-02
 1.1630755223135E-02    1.1486243447754E-02     1.1343595856501E-02
 1.1203326737946E-02    1.1064884021071E-02     1.0928196873775E-02
 1.0793210696057E-02    1.0660112996921E-02     1.0529155964639E-02
 1.0399781479935E-02    1.0271928878828E-02     1.0145969159992E-02
 1.0021941710122E-02    9.8993001825489E-03     9.7780598569056E-03
 9.6590779208078E-03    9.5413320311528E-03     9.4247536833724E-03
 9.3104745151201E-03    9.1972704919238E-03     9.0852645423813E-03
 8.9753094644704E-03    8.8662617761899E-03     8.7587039762563E-03
 8.6526658741863E-03    8.5473703457173E-03     8.4440962188377E-03
 8.3415578758548E-03    8.2403509670696E-03     8.1404135233881E-03
 8.0412171266426E-03    7.9437198296011E-03     7.8466173656800E-03
 7.7512512537347E-03    7.6563322905349E-03     7.5627758729043E-03
 7.4698806329531E-03    7.3780570934525E-03     7.2870275256069E-03
 7.1968553194587E-03    7.1075365433575E-03     7.0189295334589E-03
 6.9311711607577E-03    6.8440387263387E-03     6.7576959997097E-03
 6.6719431199438E-03    6.5868778756077E-03     6.5024051844997E-03
 6.4184865973044E-03    6.3351903751510E-03     6.2522954844053E-03
 6.1700675960553E-03    6.0880815909107E-03     6.0068093475552E-03
 5.9256256165189E-03    5.8451915534240E-03     5.7647574903290E-03
 5.6849930317433E-03    5.6052745786995E-03     5.5259945972197E-03
 5.4468636359169E-03    5.3679777549349E-03     5.2893000382304E-03
 5.2107229525824E-03    5.1323573696215E-03     5.0540073316186E-03
 4.9758049789293E-03    4.8976026262400E-03     4.8194049282249E-03
 4.7412079664970E-03    4.6629082102778E-03     4.5845484590954E-03
 4.5060500783659E-03    4.4273472936683E-03     4.3485442711743E-03
 4.2693040375012E-03    4.1900638038281E-03     4.1100869854414E-03
 4.0300981347645E-03    3.9493235905698E-03     3.8683550257025E-03
 3.7865883791488E-03    3.7043851548771E-03     3.6213875241186E-03
 3.5376659650357E-03    3.4531388999797E-03     3.3675804927419E-03
 3.2811459879035E-03    3.1933896395911E-03     3.1045631898998E-03
 3.0141953362073E-03    2.9223490513240E-03     2.8288908483198E-03
 2.7332020497119E-03    2.6360925542434E-03     2.5354708364987E-03
 2.4335695141990E-03    2.3270261209677E-03     2.2177115144252E-03
 2.1050735229855E-03    1.9858196627671E-03     1.8618910526056E-03
 1.7320686561402E-03    1.5924378601229E-03     1.4414122087710E-03
 1.2762267142319E-03    1.0908341967061E-03     8.7505561289913E-04
 5.8921235564080E-04    0.0000000000000E+00
 3.1415926535897E+00    3.0470432087689E+00     2.9346219867851E+00
 2.8280190765793E+00    2.7385602366757E+00     2.6326262654867E+00
 2.5189887477983E+00    2.3900335879990E+00     2.2382071083729E+00
 2.0909778294980E+00    1.9451056535566E+00     1.8243038111952E+00
 1.7069006549398E+00    1.5895909574117E+00     1.5007570827020E+00
 1.4207616565277E+00    1.3292782620525E+00     1.2505122316807E+00
 1.1723516230850E+00    1.0721882481857E+00     1.0084974477149E+00
 9.3173736833523E-01    8.5106383672176E-01     7.8859752188305E-01
 7.1969702409278E-01    6.4401672539272E-01     6.1454898054509E-01
 5.5982813733315E-01    4.8114226435454E-01     4.2812508084841E-01
 3.8423468387395E-01    3.2882570752326E-01     3.0209521227969E-01
 2.6683993106612E-01    2.4893159460056E-01     2.1814103929495E-01
 1.9943549631912E-01    1.8294694439772E-01     1.6794579941507E-01
 1.5504665357117E-01    1.4339171281130E-01     1.3370954752486E-01
 1.2634910024363E-01    1.2043650274494E-01     1.1520616843880E-01
 1.1020068869928E-01    1.0501906947526E-01     9.9564063038031E-02
 9.4060354820844E-02    8.8960726002296E-02     8.4476831987634E-02
 8.0438189022629E-02    7.6777774669029E-02     7.3481929128552E-02
 7.0602137439531E-02    6.7989645989820E-02     6.5574053563406E-02
 6.3284491414988E-02    6.1072416876471E-02     5.8847172311099E-02
 5.6563132896566E-02    5.4258159610430E-02     5.1980431678163E-02
 4.9714352937261E-02    4.7465272457377E-02     4.5301000368982E-02
 4.3291543465277E-02    4.1446901092284E-02     3.9783434939009E-02
 3.8291897039901E-02    3.6978099191826E-02     3.5778548443015E-02
 3.4647419102307E-02    3.3608608805542E-02     3.2639419179181E-02
 3.1722887609724E-02    3.0890236299527E-02     3.0099824428587E-02
 2.9359093120942E-02    2.8677401622142E-02     2.7995710123341E-02
 2.7382946859669E-02    2.6778127082626E-02     2.6173907800873E-02
 2.5623854031613E-02    2.5073800262353E-02     2.4523746493093E-02
 2.4019501298515E-02    2.3524114994485E-02     2.3028728690455E-02
 2.2553500427321E-02    2.2122152665031E-02     2.1690804902742E-02
 2.1259457140453E-02    2.0845209209450E-02     2.0477534364060E-02
 2.0109859518671E-02    1.9742184673282E-02     1.9374509827892E-02
 1.9034668429297E-02    1.8720353078101E-02     1.8406037726905E-02
 1.8091722375709E-02    1.7777407024513E-02     1.7463091673318E-02
 1.7193653479442E-02    1.6931385798034E-02     1.6676167885721E-02
 1.6426573082145E-02    1.6183365891859E-02     1.5945911013282E-02
 1.5713774504017E-02    1.5487719715528E-02     1.5266818646514E-02
 1.5050848038507E-02    1.4839679884055E-02     1.4633699644871E-02
 1.4432237222082E-02    1.4235056838106E-02     1.4042001153780E-02
 1.3852910087311E-02    1.3667622416511E-02     1.3485977313725E-02
 1.3307815765494E-02    1.3132981842398E-02     1.2961323779157E-02
 1.2792694886223E-02    1.2626954274482E-02     1.2463967322693E-02
 1.2303606065558E-02    1.2145749337660E-02     1.1990282779375E-02
 1.1837098697135E-02    1.1686095796342E-02     1.1537481180328E-02
 1.1391018612022E-02    1.1246494691957E-02     1.1103830153252E-02
 1.0962950305792E-02    1.0823829579085E-02     1.0686920580153E-02
 1.0551622406826E-02    1.0417875433210E-02     1.0285621605712E-02
 1.0155338446387E-02    1.0026668758542E-02     9.8993638474852E-03
 9.7733709186731E-03    9.6494942072600E-03     9.5268779672255E-03
 9.4054618498217E-03    9.2858208500532E-03     9.1676679848391E-03
 9.0506063422995E-03    8.9352043783177E-03     8.8213014271825E-03
 8.7083755455898E-03    8.5972303390118E-03     8.4873539517397E-03
 8.3783445485477E-03    8.2714594456695E-03     8.1653596074252E-03
 8.0606299739046E-03    7.9573829740693E-03     7.8547917040509E-03
 7.7543156238073E-03    7.6543965974015E-03     7.5560579081058E-03
 7.4587286014163E-03    7.3624930594246E-03     7.2676428753736E-03
 7.1734863957895E-03    7.0809940549544E-03     6.9888852685136E-03
 6.8986199813222E-03    6.8085197285742E-03     6.7203429050963E-03
 6.6322048843867E-03    6.5459712950480E-03     6.4597377057094E-03
 6.3753021238118E-03    6.2909096592424E-03     6.2081235200342E-03
 6.1254992191040E-03    6.0442176141459E-03     5.9632798982441E-03
 5.8833634666727E-03    5.8040222108565E-03     5.7253399324085E-03
 5.6474965501253E-03    5.5699283418881E-03     5.4934758607332E-03
 5.4170233795782E-03    5.3417379743293E-03     5.2665610628930E-03
 5.1920675512785E-03    5.1180424713528E-03     5.0442575479376E-03
 4.9712519775799E-03    4.8982464072223E-03     4.8259828756189E-03
 4.7538555806951E-03    4.6820375784753E-03     4.6106378741063E-03
 4.5392381697373E-03    4.4683941579197E-03     4.3975611148511E-03
 4.3269318253746E-03    4.2564931661245E-03     4.1860626342419E-03
 4.1158332385456E-03    4.0456038428492E-03     3.9753796150689E-03
 3.9051595535542E-03    3.8349253209174E-03     3.7644972936317E-03
 3.6940692663460E-03    3.6233781508643E-03     3.5525041858922E-03
 3.4815399259424E-03    3.4099571256518E-03     3.3383743253612E-03
 3.2661008602273E-03    3.1935159184428E-03     3.1205515420479E-03
 3.0466336408269E-03    2.9727157396058E-03     2.8972181580976E-03
 2.8215896874800E-03    2.7446391416984E-03     2.6668634516976E-03
 2.5880994035226E-03    2.5076644084923E-03     2.4265697126684E-03
 2.3428655960440E-03    2.2586938793870E-03     2.1709821894064E-03
 2.0826466825658E-03    1.9900165210715E-03     1.8959146105315E-03
 1.7972188982404E-03    1.6949452659708E-03     1.5887051256074E-03
 1.4745632099372E-03    1.3548771503645E-03     1.2269477515877E-03
 1.0836675065318E-03    9.2351987067633E-04     7.3649287330746E-04
 4.9544368693652E-04    0.0000000000000E+00
 3.1415926535897E+00    2.9391520825564E+00     2.7965848703293E+00
 2.6651500103617E+00    2.5228534916565E+00     2.3215559646628E+00
 2.0867815517477E+00    1.8486037951302E+00     1.6515230197670E+00
 1.5341795330660E+00    1.4261443269832E+00     1.3188027691220E+00
 1.2508944150340E+00    1.1852883694059E+00     1.1110110795266E+00
 1.0324617004295E+00    9.5570905983899E-01     8.7707076561048E-01
 7.9064406181459E-01    6.9027451535709E-01     6.1795238465221E-01
 5.5528874346163E-01    4.7620244512047E-01     4.3545874639470E-01
 3.9127975946113E-01    3.3509298022657E-01     3.0195215374878E-01
 2.6672577305054E-01    2.4929609570973E-01     2.2033558420935E-01
 1.9380041881615E-01    1.7760888010986E-01     1.6580560792873E-01
 1.5506148936975E-01    1.4469555894691E-01     1.3595953916953E-01
 1.2940306950349E-01    1.2422551993842E-01     1.1981579855962E-01
 1.1576205926167E-01    1.1182583547975E-01     1.0769317746063E-01
 1.0318872277742E-01    9.7935832259338E-02     9.1956002443760E-02
 8.6022027450377E-02    8.1002109899515E-02     7.6843612159105E-02
 7.3459399498536E-02    7.0726309509794E-02     6.8381439264717E-02
 6.6300685564724E-02    6.4426056984861E-02     6.2686317165110E-02
 6.1037805650957E-02    5.9444806245417E-02     5.7884379015790E-02
 5.6357711987632E-02    5.4873027924383E-02     5.3431506294050E-02
 5.2028169981300E-02    5.0656059752009E-02     4.9312369402818E-02
 4.7989638042107E-02    4.6689217118512E-02     4.5412852266675E-02
 4.4174874894277E-02    4.2962480058972E-02     4.1774894427616E-02
 4.0638950829855E-02    3.9544956809732E-02     3.8483520567646E-02
 3.7493042189631E-02    3.6518116749847E-02     3.5597719402592E-02
 3.4690750795079E-02    3.3824264368552E-02     3.2972012691056E-02
 3.2166143202505E-02    3.1365260099216E-02     3.0631594356848E-02
 2.9897928614480E-02    2.9211205693623E-02     2.8545558949177E-02
 2.7883171985967E-02    2.7265366156997E-02     2.6647560328027E-02
 2.6037710128077E-02    2.5452630938351E-02     2.4867551748624E-02
 2.4293007471405E-02    2.3748442687791E-02     2.3203877904178E-02
 2.2662710910584E-02    2.2179891521272E-02     2.1697072131960E-02
 2.1214252742648E-02    2.0762531797914E-02     2.0350365045011E-02
 1.9938198292107E-02    1.9526031539204E-02     1.9126792023599E-02
 1.8777489269981E-02    1.8428186516362E-02     1.8078883762744E-02
 1.7729581009126E-02    1.7391512385117E-02     1.7099229994193E-02
 1.6816036521555E-02    1.6540641070122E-02     1.6273245573781E-02
 1.6013508951408E-02    1.5761181113358E-02     1.5515709275485E-02
 1.5277555925020E-02    1.5045505714852E-02     1.4819720716228E-02
 1.4600315781652E-02    1.4386359209892E-02     1.4177649384677E-02
 1.3973979226909E-02    1.3775406841634E-02     1.3581587436743E-02
 1.3392078738186E-02    1.3206678015661E-02     1.3025187486726E-02
 1.2847415539598E-02    1.2673177737612E-02     1.2502297515076E-02
 1.2334606756105E-02    1.2169946088538E-02     1.2008164982791E-02
 1.1849121700348E-02    1.1692683062225E-02     1.1539084135907E-02
 1.1387902546925E-02    1.1239007696463E-02     1.1092295411433E-02
 1.0947668203001E-02    1.0805034499310E-02     1.0664625145379E-02
 1.0526357678210E-02    1.0389869925519E-02     1.0255089229364E-02
 1.0121945409929E-02    9.9911262658300E-03     9.8618653405156E-03
 9.7340830348122E-03    9.6078711045843E-03     9.4837804795788E-03
 9.3610299216220E-03    9.2395585270376E-03     9.1201398771321E-03
 9.0021335353580E-03    8.8852747199608E-03     8.7703509991120E-03
 8.6568180846473E-03    8.5442974205432E-03     8.4338612261189E-03
 8.3245243105118E-03    8.2163298175655E-03     8.1100991793139E-03
 8.0046570162156E-03    7.9009343260307E-03     7.7984288733107E-03
 7.6969301610047E-03    7.5972610426319E-03     7.4981258295204E-03
 7.4010284841493E-03    7.3045210982162E-03     7.2095893362567E-03
 7.1155831351334E-03    7.0227844190626E-03     6.9311433731115E-03
 6.8404375381290E-03    6.7510177371886E-03     6.6623565278142E-03
 6.5750082494115E-03    6.4883349880396E-03     6.4029052126406E-03
 6.3181546013809E-03    6.2344898516158E-03     6.1515878744245E-03
 6.0695372234213E-03    5.9884011406500E-03     5.9078192841302E-03
 5.8283577007513E-03    5.7491079486469E-03     5.6712209065232E-03
 5.5933338643996E-03    5.5167570748097E-03     5.4403361498893E-03
 5.3647380942748E-03    5.2896664621876E-03     5.2149436458926E-03
 5.1410960687609E-03    5.0672484916292E-03     4.9944056602937E-03
 4.9216483668707E-03    4.8493864419329E-03     4.7775768447212E-03
 4.7058406320406E-03    4.6348268534014E-03     4.5638130747623E-03
 4.4932015017032E-03    4.4228216370475E-03     4.3525130381686E-03
 4.2825941168744E-03    4.2126751955802E-03     4.1429376490824E-03
 4.0732942100531E-03    4.0036622897583E-03     3.9340944837930E-03
 3.8645266778277E-03    3.7948680871421E-03     3.7251591973101E-03
 3.6553975031838E-03    3.5853107369765E-03     3.5152239707693E-03
 3.4447222412994E-03    3.3739965777827E-03     3.3031019736350E-03
 3.2314468095085E-03    3.1597916453820E-03     3.0871990076386E-03
 3.0142872109357E-03    2.9408014423170E-03     2.8662602709830E-03
 2.7916967813138E-03    2.7150958921046E-03     2.6384950028954E-03
 2.5600165387774E-03    2.4808519337858E-03     2.4000181685415E-03
 2.3176903650984E-03    2.2337772301651E-03     2.1475609966655E-03
 2.0595115020579E-03    1.9685129612386E-03     1.8747653797636E-03
 1.7778595944373E-03    1.6760665715837E-03     1.5718039244439E-03
 1.4583541485649E-03    1.3394207650232E-03     1.2130109043812E-03
 1.0719247837749E-03    9.1332236757441E-04     7.2837861656895E-04
 4.8875418939265E-04    0.0000000000000E+00
 3.1415926535897E+00    2.1758768622853E+00     1.9864178180703E+00
 1.8729778972405E+00    1.7733371654627E+00     1.6656092836987E+00
